Id,change_type
19851,3
19852,3
19853,3
19854,2
19855,3
19856,3
19857,3
19858,3
19859,3
19860,2
19861,3
19862,3
19863,3
19864,3
19865,3
19866,3
19867,0
19868,2
19869,3
19870,3
19871,3
19872,3
19873,3
19874,3
19875,3
19876,3
19877,3
19878,3
19879,1
19880,2
19881,2
19882,3
19883,0
19884,0
19885,3
19886,3
19887,3
19888,3
19889,3
19890,3
19891,3
19892,2
19893,3
19894,3
19895,3
19896,3
19897,2
19898,2
19899,3
19900,3
19901,3
19902,3
19903,3
19904,3
19905,3
19906,2
19907,3
19908,3
19909,3
19910,3
19911,3
19912,3
19913,3
19914,3
19915,3
19916,3
19917,2
19918,3
19919,3
19920,3
19921,3
19922,3
19923,3
19924,3
19925,2
19926,3
19927,3
19928,3
19929,2
19930,3
19931,3
19932,2
19933,3
19934,3
19935,3
19936,2
19937,2
19938,3
19939,3
19940,3
19941,3
19942,3
19943,3
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,2
19951,2
19952,1
19953,2
19954,3
19955,1
19956,2
19957,2
19958,3
19959,1
19960,3
19961,3
19962,3
19963,1
19964,1
19965,2
19966,2
19967,2
19968,1
19969,3
19970,3
19971,2
19972,3
19973,3
19974,3
19975,3
19976,2
19977,3
19978,3
19979,3
19980,2
19981,1
19982,1
19983,3
19984,1
19985,2
19986,1
19987,3
19988,1
19989,3
19990,3
19991,2
19992,3
19993,3
19994,3
19995,3
19996,3
19997,3
19998,3
19999,1
20000,2
20001,3
20002,2
20003,3
20004,1
20005,2
20006,3
20007,3
20008,2
20009,3
20010,3
20011,2
20012,1
20013,3
20014,1
20015,3
20016,3
20017,3
20018,3
20019,3
20020,2
20021,2
20022,2
20023,3
20024,3
20025,3
20026,3
20027,3
20028,3
20029,0
20030,3
20031,2
20032,3
20033,3
20034,3
20035,3
20036,2
20037,3
20038,3
20039,3
20040,3
20041,3
20042,3
20043,3
20044,3
20045,2
20046,3
20047,3
20048,3
20049,3
20050,3
20051,1
20052,2
20053,2
20054,1
20055,3
20056,3
20057,3
20058,3
20059,2
20060,3
20061,3
20062,3
20063,3
20064,3
20065,3
20066,3
20067,2
20068,3
20069,1
20070,1
20071,3
20072,3
20073,3
20074,3
20075,3
20076,3
20077,3
20078,3
20079,3
20080,1
20081,1
20082,3
20083,3
20084,2
20085,2
20086,1
20087,3
20088,3
20089,1
20090,1
20091,3
20092,3
20093,2
20094,3
20095,2
20096,3
20097,3
20098,3
20099,3
20100,3
20101,2
20102,3
20103,3
20104,3
20105,3
20106,2
20107,3
20108,3
20109,3
20110,3
20111,3
20112,3
20113,3
20114,3
20115,3
20116,3
20117,3
20118,3
20119,3
20120,1
20121,3
20122,3
20123,3
20124,2
20125,3
20126,2
20127,1
20128,1
20129,3
20130,3
20131,3
20132,3
20133,3
20134,2
20135,2
20136,3
20137,3
20138,3
20139,1
20140,3
20141,3
20142,3
20143,3
20144,3
20145,3
20146,3
20147,3
20148,1
20149,3
20150,3
20151,3
20152,1
20153,1
20154,2
20155,1
20156,3
20157,3
20158,3
20159,3
20160,2
20161,2
20162,3
20163,3
20164,2
20165,2
20166,3
20167,3
20168,0
20169,3
20170,2
20171,3
20172,3
20173,3
20174,3
20175,3
20176,2
20177,3
20178,3
20179,3
20180,2
20181,3
20182,2
20183,3
20184,3
20185,3
20186,3
20187,3
20188,3
20189,3
20190,3
20191,3
20192,3
20193,3
20194,3
20195,3
20196,3
20197,3
20198,1
20199,3
20200,1
20201,3
20202,3
20203,2
20204,2
20205,3
20206,2
20207,3
20208,0
20209,0
20210,3
20211,3
20212,3
20213,3
20214,3
20215,3
20216,3
20217,2
20218,1
20219,3
20220,3
20221,3
20222,3
20223,2
20224,2
20225,3
20226,3
20227,2
20228,3
20229,3
20230,2
20231,3
20232,3
20233,3
20234,3
20235,3
20236,3
20237,1
20238,2
20239,1
20240,3
20241,2
20242,3
20243,3
20244,3
20245,2
20246,0
20247,3
20248,3
20249,3
20250,3
20251,2
20252,3
20253,3
20254,1
20255,3
20256,3
20257,3
20258,2
20259,3
20260,2
20261,3
20262,3
20263,3
20264,3
20265,3
20266,3
20267,3
20268,2
20269,3
20270,1
20271,3
20272,2
20273,1
20274,3
20275,2
20276,2
20277,1
20278,2
20279,2
20280,3
20281,3
20282,3
20283,1
20284,2
20285,3
20286,3
20287,2
20288,3
20289,2
20290,3
20291,1
20292,1
20293,1
20294,2
20295,3
20296,2
20297,3
20298,3
20299,3
20300,1
20301,3
20302,2
20303,3
20304,2
20305,3
20306,3
20307,3
20308,3
20309,3
20310,3
20311,3
20312,3
20313,3
20314,3
20315,3
20316,3
20317,3
20318,2
20319,3
20320,1
20321,3
20322,3
20323,3
20324,3
20325,3
20326,3
20327,3
20328,3
20329,3
20330,3
20331,3
20332,3
20333,3
20334,3
20335,3
20336,3
20337,2
20338,3
20339,2
20340,3
20341,2
20342,3
20343,3
20344,3
20345,2
20346,2
20347,3
20348,3
20349,3
20350,3
20351,3
20352,3
20353,1
20354,3
20355,3
20356,3
20357,3
20358,3
20359,3
20360,3
20361,3
20362,3
20363,3
20364,3
20365,3
20366,3
20367,3
20368,3
20369,3
20370,2
20371,2
20372,3
20373,3
20374,3
20375,3
20376,3
20377,3
20378,3
20379,3
20380,3
20381,3
20382,2
20383,3
20384,3
20385,2
20386,2
20387,3
20388,3
20389,3
20390,3
20391,3
20392,3
20393,3
20394,3
20395,3
20396,2
20397,3
20398,3
20399,3
20400,3
20401,3
20402,3
20403,3
20404,3
20405,3
20406,3
20407,3
20408,1
20409,3
20410,3
20411,3
20412,3
20413,1
20414,3
20415,3
20416,3
20417,3
20418,3
20419,3
20420,3
20421,2
20422,3
20423,3
20424,3
20425,2
20426,3
20427,3
20428,3
20429,3
20430,3
20431,3
20432,3
20433,3
20434,3
20435,3
20436,3
20437,3
20438,3
20439,3
20440,3
20441,3
20442,3
20443,3
20444,3
20445,3
20446,2
20447,3
20448,2
20449,1
20450,3
20451,1
20452,3
20453,3
20454,3
20455,2
20456,3
20457,3
20458,3
20459,3
20460,3
20461,3
20462,3
20463,3
20464,3
20465,3
20466,3
20467,3
20468,3
20469,3
20470,3
20471,2
20472,3
20473,3
20474,3
20475,2
20476,3
20477,3
20478,3
20479,3
20480,3
20481,3
20482,3
20483,3
20484,3
20485,3
20486,1
20487,1
20488,2
20489,3
20490,3
20491,3
20492,2
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,3
20531,3
20532,1
20533,1
20534,2
20535,2
20536,1
20537,3
20538,3
20539,2
20540,2
20541,1
20542,3
20543,3
20544,1
20545,3
20546,3
20547,2
20548,2
20549,3
20550,2
20551,1
20552,3
20553,3
20554,3
20555,1
20556,3
20557,3
20558,3
20559,3
20560,0
20561,2
20562,2
20563,2
20564,2
20565,2
20566,2
20567,2
20568,3
20569,2
20570,2
20571,2
20572,2
20573,2
20574,2
20575,2
20576,3
20577,3
20578,2
20579,0
20580,0
20581,0
20582,0
20583,0
20584,0
20585,2
20586,0
20587,0
20588,0
20589,0
20590,1
20591,2
20592,2
20593,3
20594,2
20595,1
20596,2
20597,2
20598,2
20599,2
20600,2
20601,2
20602,2
20603,2
20604,2
20605,2
20606,2
20607,2
20608,2
20609,0
20610,1
20611,2
20612,2
20613,1
20614,1
20615,1
20616,2
20617,2
20618,2
20619,2
20620,2
20621,2
20622,2
20623,2
20624,3
20625,1
20626,1
20627,1
20628,3
20629,3
20630,1
20631,1
20632,1
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,3
20648,0
20649,2
20650,3
20651,2
20652,3
20653,3
20654,3
20655,3
20656,3
20657,3
20658,3
20659,3
20660,2
20661,3
20662,3
20663,3
20664,3
20665,3
20666,1
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,3
20674,3
20675,0
20676,3
20677,2
20678,3
20679,3
20680,2
20681,0
20682,3
20683,3
20684,3
20685,0
20686,3
20687,3
20688,3
20689,3
20690,3
20691,2
20692,2
20693,1
20694,0
20695,0
20696,0
20697,0
20698,2
20699,1
20700,2
20701,3
20702,2
20703,2
20704,3
20705,3
20706,2
20707,2
20708,2
20709,3
20710,1
20711,2
20712,2
20713,0
20714,3
20715,3
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,3
20723,3
20724,3
20725,3
20726,3
20727,2
20728,3
20729,2
20730,1
20731,1
20732,1
20733,2
20734,2
20735,2
20736,2
20737,3
20738,2
20739,2
20740,2
20741,1
20742,2
20743,2
20744,1
20745,2
20746,2
20747,2
20748,2
20749,2
20750,2
20751,2
20752,2
20753,2
20754,2
20755,2
20756,2
20757,1
20758,2
20759,2
20760,2
20761,2
20762,2
20763,3
20764,1
20765,2
20766,1
20767,2
20768,2
20769,2
20770,1
20771,2
20772,2
20773,2
20774,1
20775,2
20776,2
20777,2
20778,2
20779,2
20780,2
20781,2
20782,2
20783,2
20784,2
20785,2
20786,2
20787,2
20788,2
20789,2
20790,2
20791,2
20792,1
20793,1
20794,1
20795,2
20796,1
20797,2
20798,2
20799,2
20800,2
20801,2
20802,2
20803,0
20804,2
20805,2
20806,3
20807,2
20808,2
20809,2
20810,2
20811,2
20812,2
20813,3
20814,1
20815,1
20816,2
20817,2
20818,2
20819,2
20820,3
20821,1
20822,2
20823,2
20824,2
20825,1
20826,2
20827,1
20828,1
20829,2
20830,2
20831,3
20832,2
20833,2
20834,2
20835,2
20836,2
20837,2
20838,2
20839,2
20840,2
20841,2
20842,2
20843,2
20844,2
20845,2
20846,2
20847,2
20848,2
20849,2
20850,2
20851,2
20852,2
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,1
20861,0
20862,3
20863,2
20864,2
20865,0
20866,2
20867,2
20868,3
20869,2
20870,0
20871,0
20872,0
20873,0
20874,0
20875,3
20876,2
20877,2
20878,2
20879,3
20880,3
20881,2
20882,2
20883,2
20884,2
20885,3
20886,0
20887,2
20888,2
20889,3
20890,3
20891,0
20892,2
20893,3
20894,3
20895,2
20896,3
20897,3
20898,3
20899,3
20900,3
20901,2
20902,3
20903,3
20904,3
20905,3
20906,3
20907,2
20908,2
20909,2
20910,2
20911,2
20912,2
20913,3
20914,2
20915,3
20916,3
20917,3
20918,3
20919,3
20920,3
20921,3
20922,3
20923,3
20924,3
20925,3
20926,3
20927,3
20928,1
20929,1
20930,1
20931,3
20932,3
20933,1
20934,3
20935,3
20936,3
20937,3
20938,1
20939,2
20940,2
20941,3
20942,1
20943,2
20944,3
20945,1
20946,2
20947,1
20948,1
20949,1
20950,3
20951,3
20952,1
20953,3
20954,1
20955,1
20956,1
20957,3
20958,3
20959,3
20960,3
20961,1
20962,3
20963,3
20964,3
20965,1
20966,1
20967,3
20968,3
20969,3
20970,1
20971,3
20972,3
20973,3
20974,3
20975,3
20976,1
20977,2
20978,3
20979,1
20980,3
20981,3
20982,3
20983,3
20984,3
20985,1
20986,1
20987,1
20988,1
20989,3
20990,3
20991,3
20992,3
20993,3
20994,3
20995,3
20996,1
20997,3
20998,2
20999,3
21000,3
21001,3
21002,3
21003,3
21004,3
21005,1
21006,3
21007,1
21008,1
21009,1
21010,3
21011,3
21012,3
21013,3
21014,3
21015,3
21016,1
21017,1
21018,3
21019,3
21020,3
21021,3
21022,3
21023,2
21024,3
21025,2
21026,3
21027,3
21028,3
21029,2
21030,3
21031,2
21032,2
21033,2
21034,2
21035,3
21036,3
21037,3
21038,3
21039,3
21040,3
21041,3
21042,3
21043,1
21044,2
21045,3
21046,3
21047,3
21048,3
21049,3
21050,3
21051,3
21052,1
21053,3
21054,1
21055,3
21056,3
21057,1
21058,3
21059,3
21060,1
21061,3
21062,1
21063,3
21064,3
21065,3
21066,3
21067,3
21068,3
21069,3
21070,3
21071,3
21072,1
21073,1
21074,3
21075,3
21076,3
21077,3
21078,3
21079,3
21080,3
21081,3
21082,1
21083,3
21084,3
21085,1
21086,3
21087,3
21088,1
21089,2
21090,3
21091,2
21092,3
21093,3
21094,3
21095,3
21096,3
21097,3
21098,3
21099,2
21100,3
21101,3
21102,2
21103,0
21104,3
21105,3
21106,3
21107,3
21108,1
21109,3
21110,2
21111,3
21112,3
21113,3
21114,3
21115,1
21116,1
21117,3
21118,3
21119,3
21120,1
21121,3
21122,1
21123,3
21124,2
21125,0
21126,3
21127,3
21128,2
21129,3
21130,2
21131,2
21132,2
21133,2
21134,2
21135,3
21136,3
21137,2
21138,3
21139,3
21140,3
21141,3
21142,3
21143,3
21144,3
21145,3
21146,2
21147,3
21148,3
21149,3
21150,2
21151,3
21152,3
21153,3
21154,2
21155,2
21156,3
21157,3
21158,3
21159,1
21160,2
21161,2
21162,1
21163,3
21164,2
21165,3
21166,3
21167,1
21168,1
21169,2
21170,2
21171,0
21172,0
21173,3
21174,1
21175,1
21176,3
21177,2
21178,2
21179,2
21180,2
21181,3
21182,1
21183,3
21184,3
21185,1
21186,2
21187,2
21188,0
21189,0
21190,3
21191,3
21192,3
21193,2
21194,0
21195,2
21196,0
21197,3
21198,1
21199,3
21200,0
21201,1
21202,2
21203,1
21204,2
21205,2
21206,3
21207,2
21208,3
21209,3
21210,2
21211,1
21212,3
21213,1
21214,3
21215,1
21216,3
21217,2
21218,2
21219,1
21220,1
21221,3
21222,2
21223,2
21224,3
21225,1
21226,2
21227,3
21228,3
21229,1
21230,0
21231,1
21232,3
21233,2
21234,1
21235,1
21236,1
21237,2
21238,2
21239,2
21240,3
21241,2
21242,2
21243,3
21244,2
21245,3
21246,1
21247,3
21248,1
21249,3
21250,3
21251,3
21252,3
21253,3
21254,3
21255,3
21256,2
21257,3
21258,3
21259,1
21260,3
21261,1
21262,3
21263,3
21264,3
21265,3
21266,1
21267,1
21268,3
21269,3
21270,3
21271,3
21272,3
21273,3
21274,3
21275,3
21276,3
21277,2
21278,2
21279,3
21280,3
21281,3
21282,3
21283,3
21284,3
21285,3
21286,3
21287,3
21288,3
21289,3
21290,3
21291,3
21292,3
21293,3
21294,2
21295,1
21296,2
21297,3
21298,3
21299,3
21300,3
21301,1
21302,2
21303,2
21304,3
21305,3
21306,3
21307,3
21308,3
21309,1
21310,1
21311,3
21312,1
21313,3
21314,3
21315,3
21316,1
21317,1
21318,1
21319,3
21320,1
21321,3
21322,3
21323,3
21324,3
21325,3
21326,3
21327,3
21328,3
21329,3
21330,3
21331,1
21332,1
21333,1
21334,3
21335,3
21336,1
21337,1
21338,2
21339,3
21340,3
21341,3
21342,1
21343,0
21344,3
21345,3
21346,3
21347,1
21348,1
21349,1
21350,3
21351,3
21352,3
21353,1
21354,2
21355,2
21356,1
21357,3
21358,3
21359,3
21360,3
21361,3
21362,3
21363,3
21364,3
21365,2
21366,2
21367,3
21368,1
21369,1
21370,1
21371,3
21372,3
21373,2
21374,2
21375,2
21376,2
21377,3
21378,3
21379,3
21380,3
21381,1
21382,1
21383,1
21384,3
21385,1
21386,1
21387,3
21388,3
21389,1
21390,3
21391,2
21392,1
21393,2
21394,1
21395,3
21396,0
21397,1
21398,3
21399,1
21400,1
21401,1
21402,1
21403,3
21404,3
21405,3
21406,3
21407,3
21408,3
21409,3
21410,2
21411,2
21412,3
21413,0
21414,2
21415,3
21416,3
21417,2
21418,3
21419,3
21420,1
21421,1
21422,3
21423,3
21424,0
21425,1
21426,1
21427,1
21428,3
21429,3
21430,1
21431,2
21432,1
21433,2
21434,3
21435,3
21436,1
21437,3
21438,3
21439,3
21440,3
21441,3
21442,3
21443,2
21444,2
21445,2
21446,3
21447,0
21448,2
21449,3
21450,3
21451,1
21452,3
21453,2
21454,1
21455,1
21456,3
21457,3
21458,3
21459,3
21460,3
21461,3
21462,1
21463,3
21464,0
21465,0
21466,0
21467,0
21468,3
21469,1
21470,3
21471,3
21472,2
21473,2
21474,2
21475,0
21476,0
21477,2
21478,2
21479,3
21480,0
21481,3
21482,3
21483,3
21484,3
21485,3
21486,3
21487,3
21488,2
21489,3
21490,2
21491,3
21492,2
21493,0
21494,0
21495,1
21496,2
21497,3
21498,3
21499,3
21500,1
21501,3
21502,1
21503,1
21504,1
21505,3
21506,3
21507,1
21508,2
21509,3
21510,2
21511,2
21512,1
21513,3
21514,2
21515,3
21516,0
21517,3
21518,1
21519,3
21520,1
21521,1
21522,1
21523,3
21524,3
21525,2
21526,3
21527,3
21528,3
21529,3
21530,3
21531,2
21532,3
21533,1
21534,2
21535,2
21536,1
21537,3
21538,1
21539,3
21540,1
21541,1
21542,1
21543,3
21544,1
21545,3
21546,1
21547,3
21548,1
21549,2
21550,3
21551,1
21552,1
21553,1
21554,2
21555,0
21556,1
21557,2
21558,2
21559,0
21560,2
21561,1
21562,1
21563,1
21564,1
21565,3
21566,0
21567,1
21568,0
21569,0
21570,3
21571,0
21572,0
21573,0
21574,2
21575,3
21576,3
21577,1
21578,3
21579,3
21580,1
21581,1
21582,3
21583,0
21584,3
21585,1
21586,0
21587,0
21588,0
21589,0
21590,0
21591,1
21592,0
21593,2
21594,3
21595,3
21596,3
21597,3
21598,1
21599,3
21600,1
21601,3
21602,1
21603,3
21604,0
21605,0
21606,0
21607,1
21608,3
21609,3
21610,3
21611,2
21612,2
21613,3
21614,3
21615,2
21616,1
21617,1
21618,1
21619,2
21620,1
21621,2
21622,3
21623,3
21624,3
21625,3
21626,3
21627,1
21628,3
21629,1
21630,1
21631,2
21632,1
21633,1
21634,2
21635,0
21636,1
21637,1
21638,2
21639,2
21640,2
21641,3
21642,2
21643,2
21644,2
21645,1
21646,3
21647,2
21648,2
21649,2
21650,1
21651,1
21652,3
21653,2
21654,2
21655,2
21656,1
21657,1
21658,1
21659,1
21660,3
21661,0
21662,0
21663,3
21664,0
21665,3
21666,1
21667,1
21668,2
21669,2
21670,3
21671,1
21672,2
21673,2
21674,1
21675,1
21676,2
21677,2
21678,1
21679,3
21680,1
21681,1
21682,0
21683,2
21684,3
21685,1
21686,1
21687,1
21688,1
21689,2
21690,1
21691,3
21692,3
21693,3
21694,3
21695,1
21696,2
21697,3
21698,2
21699,3
21700,2
21701,2
21702,2
21703,2
21704,2
21705,2
21706,1
21707,2
21708,2
21709,2
21710,2
21711,2
21712,1
21713,2
21714,1
21715,3
21716,1
21717,3
21718,3
21719,3
21720,3
21721,2
21722,1
21723,3
21724,1
21725,2
21726,0
21727,3
21728,3
21729,3
21730,3
21731,0
21732,2
21733,1
21734,2
21735,2
21736,1
21737,1
21738,3
21739,3
21740,1
21741,1
21742,3
21743,3
21744,3
21745,3
21746,3
21747,3
21748,2
21749,3
21750,2
21751,0
21752,1
21753,1
21754,0
21755,3
21756,3
21757,2
21758,1
21759,3
21760,0
21761,3
21762,3
21763,3
21764,3
21765,0
21766,0
21767,2
21768,2
21769,1
21770,1
21771,2
21772,2
21773,1
21774,3
21775,1
21776,2
21777,3
21778,3
21779,1
21780,2
21781,1
21782,1
21783,2
21784,3
21785,3
21786,2
21787,3
21788,2
21789,2
21790,3
21791,2
21792,2
21793,0
21794,1
21795,1
21796,1
21797,1
21798,2
21799,1
21800,3
21801,3
21802,3
21803,3
21804,3
21805,1
21806,1
21807,1
21808,3
21809,1
21810,3
21811,3
21812,2
21813,3
21814,0
21815,3
21816,0
21817,0
21818,2
21819,1
21820,3
21821,3
21822,3
21823,3
21824,2
21825,3
21826,1
21827,2
21828,2
21829,2
21830,2
21831,3
21832,2
21833,0
21834,1
21835,1
21836,2
21837,3
21838,3
21839,3
21840,1
21841,2
21842,3
21843,3
21844,0
21845,2
21846,3
21847,2
21848,2
21849,3
21850,2
21851,3
21852,0
21853,0
21854,3
21855,1
21856,1
21857,1
21858,2
21859,1
21860,1
21861,1
21862,3
21863,3
21864,2
21865,3
21866,2
21867,2
21868,3
21869,1
21870,2
21871,1
21872,0
21873,3
21874,3
21875,3
21876,3
21877,3
21878,3
21879,2
21880,3
21881,2
21882,2
21883,1
21884,1
21885,3
21886,1
21887,3
21888,3
21889,3
21890,1
21891,3
21892,1
21893,1
21894,2
21895,3
21896,2
21897,3
21898,3
21899,1
21900,2
21901,1
21902,2
21903,3
21904,3
21905,3
21906,1
21907,3
21908,3
21909,1
21910,1
21911,3
21912,3
21913,3
21914,2
21915,1
21916,3
21917,1
21918,2
21919,1
21920,0
21921,0
21922,3
21923,0
21924,0
21925,3
21926,1
21927,3
21928,1
21929,1
21930,3
21931,3
21932,1
21933,1
21934,3
21935,3
21936,3
21937,1
21938,3
21939,3
21940,3
21941,2
21942,1
21943,3
21944,1
21945,2
21946,3
21947,3
21948,2
21949,1
21950,2
21951,1
21952,1
21953,2
21954,1
21955,3
21956,1
21957,1
21958,0
21959,1
21960,3
21961,1
21962,1
21963,3
21964,3
21965,3
21966,3
21967,1
21968,2
21969,3
21970,1
21971,1
21972,3
21973,2
21974,2
21975,1
21976,3
21977,2
21978,2
21979,2
21980,1
21981,1
21982,1
21983,2
21984,3
21985,3
21986,3
21987,3
21988,2
21989,3
21990,2
21991,2
21992,2
21993,0
21994,1
21995,3
21996,1
21997,1
21998,1
21999,2
22000,3
22001,2
22002,1
22003,3
22004,2
22005,2
22006,2
22007,2
22008,3
22009,3
22010,3
22011,3
22012,3
22013,1
22014,2
22015,2
22016,1
22017,3
22018,0
22019,1
22020,1
22021,2
22022,1
22023,3
22024,1
22025,3
22026,3
22027,3
22028,1
22029,1
22030,3
22031,3
22032,2
22033,2
22034,2
22035,2
22036,1
22037,2
22038,3
22039,2
22040,2
22041,2
22042,1
22043,2
22044,2
22045,2
22046,3
22047,3
22048,3
22049,1
22050,3
22051,1
22052,2
22053,3
22054,3
22055,2
22056,2
22057,3
22058,3
22059,3
22060,3
22061,3
22062,1
22063,0
22064,3
22065,1
22066,1
22067,0
22068,3
22069,3
22070,3
22071,3
22072,3
22073,3
22074,2
22075,2
22076,1
22077,1
22078,1
22079,3
22080,0
22081,1
22082,1
22083,3
22084,0
22085,1
22086,1
22087,3
22088,1
22089,1
22090,1
22091,1
22092,2
22093,1
22094,2
22095,1
22096,1
22097,3
22098,1
22099,1
22100,3
22101,1
22102,1
22103,0
22104,2
22105,2
22106,2
22107,2
22108,1
22109,1
22110,1
22111,2
22112,1
22113,1
22114,0
22115,1
22116,1
22117,1
22118,2
22119,3
22120,3
22121,2
22122,2
22123,2
22124,1
22125,1
22126,2
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,3
22134,1
22135,1
22136,1
22137,1
22138,2
22139,1
22140,2
22141,1
22142,1
22143,2
22144,1
22145,1
22146,2
22147,1
22148,1
22149,1
22150,1
22151,2
22152,3
22153,2
22154,1
22155,1
22156,1
22157,3
22158,3
22159,1
22160,3
22161,0
22162,2
22163,1
22164,1
22165,1
22166,2
22167,1
22168,0
22169,1
22170,2
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,2
22181,2
22182,3
22183,1
22184,2
22185,1
22186,1
22187,1
22188,1
22189,3
22190,1
22191,2
22192,2
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,3
22204,2
22205,2
22206,2
22207,3
22208,3
22209,2
22210,2
22211,1
22212,3
22213,2
22214,1
22215,1
22216,3
22217,2
22218,1
22219,2
22220,3
22221,2
22222,3
22223,1
22224,1
22225,1
22226,2
22227,1
22228,2
22229,2
22230,1
22231,2
22232,1
22233,2
22234,3
22235,3
22236,2
22237,3
22238,2
22239,1
22240,1
22241,2
22242,1
22243,3
22244,2
22245,1
22246,3
22247,3
22248,2
22249,3
22250,3
22251,2
22252,3
22253,3
22254,3
22255,3
22256,1
22257,3
22258,2
22259,3
22260,3
22261,3
22262,1
22263,1
22264,3
22265,3
22266,1
22267,0
22268,1
22269,1
22270,3
22271,2
22272,3
22273,3
22274,2
22275,2
22276,3
22277,2
22278,3
22279,2
22280,0
22281,2
22282,1
22283,1
22284,2
22285,3
22286,2
22287,2
22288,2
22289,1
22290,2
22291,1
22292,1
22293,1
22294,2
22295,2
22296,2
22297,2
22298,1
22299,2
22300,2
22301,2
22302,1
22303,1
22304,2
22305,1
22306,2
22307,2
22308,1
22309,3
22310,2
22311,1
22312,2
22313,0
22314,2
22315,3
22316,2
22317,3
22318,1
22319,2
22320,2
22321,1
22322,1
22323,2
22324,2
22325,2
22326,3
22327,3
22328,2
22329,3
22330,2
22331,1
22332,2
22333,3
22334,2
22335,3
22336,1
22337,2
22338,1
22339,1
22340,1
22341,0
22342,2
22343,3
22344,3
22345,3
22346,2
22347,2
22348,2
22349,2
22350,2
22351,1
22352,2
22353,2
22354,2
22355,3
22356,3
22357,2
22358,1
22359,2
22360,2
22361,2
22362,2
22363,2
22364,1
22365,0
22366,2
22367,3
22368,3
22369,3
22370,3
22371,3
22372,0
22373,3
22374,3
22375,1
22376,2
22377,2
22378,2
22379,2
22380,2
22381,2
22382,3
22383,1
22384,1
22385,3
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,3
22393,2
22394,1
22395,2
22396,3
22397,1
22398,2
22399,3
22400,2
22401,2
22402,2
22403,3
22404,2
22405,2
22406,2
22407,2
22408,3
22409,2
22410,0
22411,2
22412,1
22413,2
22414,3
22415,3
22416,2
22417,3
22418,3
22419,3
22420,3
22421,3
22422,2
22423,2
22424,3
22425,3
22426,1
22427,1
22428,2
22429,2
22430,3
22431,1
22432,2
22433,2
22434,1
22435,1
22436,2
22437,1
22438,2
22439,1
22440,3
22441,3
22442,2
22443,1
22444,1
22445,2
22446,1
22447,3
22448,1
22449,1
22450,2
22451,3
22452,2
22453,1
22454,1
22455,3
22456,2
22457,2
22458,2
22459,2
22460,3
22461,1
22462,2
22463,2
22464,1
22465,2
22466,1
22467,2
22468,2
22469,2
22470,1
22471,1
22472,1
22473,1
22474,2
22475,1
22476,2
22477,1
22478,1
22479,0
22480,1
22481,3
22482,1
22483,3
22484,1
22485,1
22486,1
22487,3
22488,1
22489,3
22490,3
22491,3
22492,0
22493,0
22494,0
22495,1
22496,3
22497,3
22498,3
22499,3
22500,3
22501,3
22502,3
22503,1
22504,3
22505,3
22506,3
22507,3
22508,3
22509,3
22510,3
22511,3
22512,3
22513,1
22514,1
22515,1
22516,1
22517,0
22518,1
22519,1
22520,3
22521,3
22522,3
22523,1
22524,3
22525,3
22526,3
22527,3
22528,3
22529,1
22530,3
22531,3
22532,3
22533,3
22534,0
22535,0
22536,3
22537,0
22538,0
22539,0
22540,3
22541,3
22542,3
22543,0
22544,3
22545,0
22546,0
22547,2
22548,3
22549,3
22550,3
22551,3
22552,3
22553,3
22554,3
22555,3
22556,2
22557,3
22558,3
22559,3
22560,1
22561,1
22562,1
22563,3
22564,3
22565,3
22566,3
22567,0
22568,3
22569,3
22570,1
22571,3
22572,3
22573,1
22574,3
22575,3
22576,3
22577,3
22578,3
22579,1
22580,3
22581,3
22582,3
22583,3
22584,3
22585,3
22586,3
22587,3
22588,3
22589,3
22590,3
22591,1
22592,3
22593,3
22594,1
22595,3
22596,3
22597,1
22598,3
22599,1
22600,3
22601,3
22602,3
22603,3
22604,3
22605,1
22606,3
22607,3
22608,3
22609,3
22610,3
22611,3
22612,3
22613,3
22614,3
22615,3
22616,2
22617,3
22618,3
22619,3
22620,3
22621,3
22622,3
22623,2
22624,2
22625,3
22626,3
22627,3
22628,3
22629,3
22630,2
22631,3
22632,2
22633,3
22634,3
22635,1
22636,3
22637,3
22638,3
22639,1
22640,1
22641,3
22642,1
22643,1
22644,1
22645,1
22646,3
22647,3
22648,3
